Before,Method,After
Corvisquire-Corvisquire,(Level 38),Corviknight-Corviknight
Skwovet-Skwovet,(Level 24),Greedent-Greedent
Nickit-Nickit,(Level 18),Thievul-Thievul
Wooloo-Wooloo,(Level 24),Dubwool-Dubwool
Chewtle-Chewtle,(Level 22),Drednaw-Drednaw
Yamper-Yamper,(Level 25),Boltund-Boltund
Gossifleur-Gossifleur,(Level 20),Eldegoss-Eldegoss
Sizzlipede-Sizzlipede,(Level 28),Centiskorch-Centiskorch
Rolycoly-Rolycoly,(Level 18),Carkol-Carkol
Carkol-Carkol,(Level 34),Coalossal-Coalossal
Arrokuda-Arrokuda,(Level 26),Barraskewda-Barraskewda
Milcery-Milcery,(spin around holding Sweet),Alcremie-Alcremie
Applin-Applin,(use Tart Apple),Flapple-Flapple
Applin-Applin,(use Sweet Apple),Appletun-Appletun
Farfetch'd-Galarian Farfetch'd,(achieve 3 critical hits in one battle),Sirfetch'd-Sirfetch'd
Corsola-Galarian Corsola,(Level 38),Cursola-Cursola
Impidimp-Impidimp,(Level 32),Morgrem-Morgrem
Morgrem-Morgrem,(Level 42),Grimmsnarl-Grimmsnarl
Hatenna-Hatenna,(Level 32),Hattrem-Hattrem
Hattrem-Hattrem,(Level 42),Hatterene-Hatterene
Cufant-Cufant,(Level 34),Copperajah-Copperajah
Toxel-Toxel,(Level 30; with an amped Nature),Toxtricity-Amped Form
Toxel-Toxel,(Level 30; with a low key Nature),Toxtricity-Low Key Form
Silicobra-Silicobra,(Level 36),Sandaconda-Sandaconda
Sinistea-Sinistea,(use Cracked Pot),Polteageist-Polteageist
Snom-Snom,(high Friendship; Nighttime),Frosmoth-Frosmoth
Clobbopus-Clobbopus,(after Taunt learned),Grapploct-Grapploct
Dreepy-Dreepy,(Level 50),Drakloak-Drakloak
Drakloak-Drakloak,(Level 60),Dragapult-Dragapult
Kubfu-Kubfu,(in Tower of Darkness),Urshifu-Single Strike Style
Kubfu-Kubfu,(in Tower of Water),Urshifu-Rapid Strike Style
Basculin-White-Striped Form,(Male; receive 294 recoil damage in battle),Basculegion-Male
Basculin-White-Striped Form,(Female; receive 294 recoil damage in battle),Basculegion-Female
Qwilfish-Hisuian Qwilfish,(use Barb Barrage 20 times in Strong Style),Overqwil-Overqwil
